insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31700,'1996',2020,'옥인동','(178-22)',11,7,48.55,'178-22',11110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(60500,'1996',2020,'사직동','(176-1)',11,2,51.55,'176-1',11110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30000,'1993',2020,'명륜3가','도시빌라A',11,10,58.56,'153-10',11110,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(60000,'1976',2020,'명륜3가','(1-882)',11,17,103.57,'1-882',11110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30000,'2001',2020,'창신동','(660-118)',11,7,51.68,'660-118',11110,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6000,'2007',2020,'숭인동','(181-77)',11,6,15.33,'181-77',11110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34500,'2016',2020,'숭인동','필립하우스(715)',11,14,58.87,'715',11110,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(140000,'1986',2020,'구기동','건덕빌라(1동)',11,2,206.28,'160-3',11110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(35600,'1987',2020,'부암동','중앙하이츠빌라',11,4,63.16,'185-8',11110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26500,'1989',2020,'신영동','완성빌라',11,13,42.84,'212-1',11110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12500,'1993',2020,'신당동','청원빌라 6차',11,4,41.5,'414-4',11140,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18000,'2001',2020,'신당동','훼미리타운(432-604)',11,13,56.71,'432-604',11140,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(96500,'2004',2020,'후암동','(143-20)',11,2,64.38,'143-20',11170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(38000,'2002',2020,'용산동2가','대영아트빌',11,5,60.9,'5-8',11170,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34000,'2003',2020,'용산동2가','대영빌라(나)',11,7,61.32,'1-1914',11170,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(33500,'1998',2020,'서계동','(252-68)',11,9,38.79,'252-68',11170,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27000,'1986',2020,'청파동2가','(2-19)',11,4,40.42,'2-19',11170,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(50000,'2013',2020,'원효로1가','스타씨티',11,1,19.01,'27-10',11170,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(33000,'1993',2020,'효창동','성우빌라',11,11,43.47,'5-172',11170,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(151000,'1991',2020,'성수동1가','진흥로얄빌라A동',11,5,62.76,'236-1',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16000,'2001',2020,'송정동','스페이스빌',11,2,43.77,'72-103',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41950,'2020',2020,'송정동','자인빌리지',11,3,58.9,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(43100,'2020',2020,'송정동','자인빌리지',11,3,59.95,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41950,'2020',2020,'송정동','자인빌리지',11,3,58.9,'72-136',11200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(43100,'2020',2020,'송정동','자인빌리지',11,3,59.95,'72-136',11200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41750,'2020',2020,'송정동','자인빌리지',11,3,58.9,'72-136',11200,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(42900,'2020',2020,'송정동','자인빌리지',11,3,59.95,'72-136',11200,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(42150,'2020',2020,'송정동','자인빌리지',11,3,59.86,'72-136',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(39400,'2020',2020,'송정동','자인빌리지',11,3,56.5,'72-136',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40050,'2020',2020,'송정동','자인빌리지',11,3,56.85,'72-136',11200,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(43000,'2020',2020,'송정동','자인빌리지',11,3,59.86,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(37050,'2020',2020,'송정동','자인빌리지',11,3,49.07,'72-136',11200,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40850,'2020',2020,'송정동','자인빌리지',11,3,56.85,'72-136',11200,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(43000,'2020',2020,'송정동','자인빌리지',11,3,57.76,'72-136',11200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(42800,'2020',2020,'송정동','자인빌리지',11,3,57.42,'72-136',11200,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(41900,'2020',2020,'송정동','자인빌리지',11,3,58.27,'72-136',11200,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(37650,'2020',2020,'송정동','자인빌리지',11,3,49.84,'72-136',11200,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(40300,'2020',2020,'송정동','자인빌리지',11,3,57.83,'72-136',11200,2,0,false,true);
